ticket_id,title,description,priority,category,status,created_date,assigned_team,resolution,tags
INC-1165,Email not syncing,Email not syncing - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,Escalated,2026-03-09 20:30,Database Team,"API timeout increased, fixed","software,hardware"
INC-1187,Mobile app not loading,Mobile app not loading - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,In Progress,2026-03-09 20:30,Security Team,"Updated to latest version, resolved",infrastructure
INC-1212,Report generation slow,Report generation slow - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,In Progress,2026-03-09 20:30,Security Team,"API timeout increased, fixed","training,authentication,infrastructure"
INC-1235,Container restart needed,Container restart needed - User reported issue via email/phone. Initial assessment completed.,P2,Infrastructure,Escalated,2026-03-09 20:30,Application Support,"Server rebooted, back online",cloud
INC-1152,WiFi not connecting,WiFi not connecting - User reported issue via email/phone. Initial assessment completed.,P1,Network & Connectivity,Resolved,2026-03-08 20:30,Security Team,"Added firewall exception, access granted","training,performance,network"
INC-1227,Backup failed,Backup failed - User reported issue via email/phone. Initial assessment completed.,P1,Infrastructure,In Progress,2026-03-08 20:30,Application Support,"Added storage volume, space available",software
INC-1045,Active Directory sync issue,Active Directory sync issue - User reported issue via email/phone. Initial assessment completed.,P3,Access & Authentication,In Progress,2026-03-07 20:30,Cloud Infrastructure,Added to correct security group,"authentication,training"
INC-1133,VPN tunnel dropped,VPN tunnel dropped - User reported issue via email/phone. Initial assessment completed.,P3,Network & Connectivity,Pending,2026-03-06 20:30,Desktop Support,"Updated DNS settings, resolved",software
INC-1266,Budget approval needed,Budget approval needed - User reported issue via email/phone. Initial assessment completed.,P3,General Inquiries,In Progress,2026-03-06 20:30,Network Team,Escalated to manager for approval,cloud
INC-1065,Software installation request,Software installation request - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,In Progress,2026-03-05 20:30,Cloud Infrastructure,"Reinstalled OS, issue resolved","training,infrastructure"
INC-1073,Software installation request,Software installation request - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Pending,2026-03-05 20:30,Application Support,"Installed latest updates, no more crashes",hardware
INC-1228,Container restart needed,Container restart needed - User reported issue via email/phone. Initial assessment completed.,P1,Infrastructure,Resolved,2026-03-05 20:30,Network Team,"Server rebooted, back online","training,hardware,performance"
INC-1015,Need access to shared drive,Need access to shared drive - User reported issue via email/phone. Initial assessment completed.,P3,Access & Authentication,Resolved,2026-03-04 20:30,Database Team,"Configured MFA, user confirmed working","network,performance"
INC-1018,Cannot login to email,Cannot login to email - User reported issue via email/phone. Initial assessment completed.,P1,Access & Authentication,Resolved,2026-03-04 20:30,Cloud Infrastructure,"Verified AD account, unlocked now","authentication,performance"
INC-1099,Blue screen error,Blue screen error - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Pending,2026-03-04 20:30,Security Team,"Updated drivers, problem fixed","security,training,software"
INC-1162,Data export not working,Data export not working - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,Pending,2026-03-04 20:30,Security Team,"API timeout increased, fixed",security
INC-1219,Data export not working,Data export not working - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,Resolved,2026-03-04 20:30,Cloud Infrastructure,"API timeout increased, fixed","infrastructure,training,performance"
INC-1242,Cloud service unreachable,Cloud service unreachable - User reported issue via email/phone. Initial assessment completed.,P2,Infrastructure,Escalated,2026-03-04 20:30,Application Support,"Restarted services, resolved","authentication,cloud"
INC-1032,Account locked out,Account locked out - User reported issue via email/phone. Initial assessment completed.,P1,Access & Authentication,Resolved,2026-03-03 20:30,Desktop Support,"Re-synced OAuth tokens, working now","performance,training,infrastructure"
INC-1033,Cannot login to email,Cannot login to email - User reported issue via email/phone. Initial assessment completed.,P1,Access & Authentication,In Progress,2026-03-03 20:30,Cloud Infrastructure,Added to correct security group,"network,security"
INC-1191,CRM system slow,CRM system slow - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,In Progress,2026-03-03 20:30,Cloud Infrastructure,"Updated to latest version, resolved","authentication,network,training"
INC-1261,Training material request,Training material request - User reported issue via email/phone. Initial assessment completed.,P3,General Inquiries,In Progress,2026-03-03 20:30,Network Team,Sent policy documentation,"network,hardware"
INC-1263,Software recommendation,Software recommendation - User reported issue via email/phone. Initial assessment completed.,P3,General Inquiries,Resolved,2026-03-03 20:30,Desktop Support,Sent policy documentation,"security,authentication"
INC-1231,Load balancer alert,Load balancer alert - User reported issue via email/phone. Initial assessment completed.,P2,Infrastructure,Resolved,2026-03-02 20:30,Security Team,"Cleared backup queue, completed","network,security"
INC-1138,Network drive mapping failed,Network drive mapping failed - User reported issue via email/phone. Initial assessment completed.,P2,Network & Connectivity,Escalated,2026-03-01 20:30,Cloud Infrastructure,"Reset network adapter, connected","security,training,authentication"
INC-1077,Software installation request,Software installation request - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Resolved,2026-02-28 20:30,Application Support,"Replaced keyboard/mouse, working","cloud,software,training"
INC-1139,DNS resolution error,DNS resolution error - User reported issue via email/phone. Initial assessment completed.,P3,Network & Connectivity,Escalated,2026-02-28 20:30,Application Support,"Added firewall exception, access granted",network
INC-1194,CRM system slow,CRM system slow - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,Escalated,2026-02-28 20:30,Network Team,"API timeout increased, fixed","hardware,cloud"
INC-1069,Application crashes frequently,Application crashes frequently - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Resolved,2026-02-27 20:30,Desktop Support,"Reinstalled OS, issue resolved",authentication
INC-1154,Bandwidth throttling issue,Bandwidth throttling issue - User reported issue via email/phone. Initial assessment completed.,P1,Network & Connectivity,In Progress,2026-02-27 20:30,Security Team,"Replaced ethernet cable, working now","authentication,hardware"
INC-1082,Application crashes frequently,Application crashes frequently - User reported issue via email/phone. Initial assessment completed.,P2,Hardware/Software,Escalated,2026-02-26 20:30,Desktop Support,"Updated drivers, problem fixed",authentication
INC-1256,Database performance issues,Database performance issues - User reported issue via email/phone. Initial assessment completed.,P2,Infrastructure,Pending,2026-02-26 20:30,Database Team,"Added storage volume, space available","cloud,performance"
INC-1061,Application crashes frequently,Application crashes frequently - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,In Progress,2026-02-25 20:30,Network Team,"Replaced keyboard/mouse, working",training
INC-1083,Printer not working,Printer not working - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Escalated,2026-02-25 20:30,Desktop Support,"Installed latest updates, no more crashes","training,performance"
INC-1087,Printer not working,Printer not working - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Resolved,2026-02-25 20:30,Application Support,"Installed latest updates, no more crashes","security,access,network"
INC-1095,Keyboard not responding,Keyboard not responding - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Escalated,2026-02-25 20:30,Database Team,"Reinstalled OS, issue resolved","hardware,network,infrastructure"
INC-1119,Ethernet port not working,Ethernet port not working - User reported issue via email/phone. Initial assessment completed.,P3,Network & Connectivity,Escalated,2026-02-25 20:30,Database Team,Reconfigured VPN profile,"network,authentication,performance"
INC-1050,Cannot login to email,Cannot login to email - User reported issue via email/phone. Initial assessment completed.,P3,Access & Authentication,In Progress,2026-02-24 20:30,Desktop Support,"Verified AD account, unlocked now",software
INC-1089,Monitor display issues,Monitor display issues - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Resolved,2026-02-24 20:30,Desktop Support,"Replaced hardware, working now","cloud,network"
INC-1142,DNS resolution error,DNS resolution error - User reported issue via email/phone. Initial assessment completed.,P1,Network & Connectivity,Resolved,2026-02-24 20:30,Database Team,"Replaced ethernet cable, working now","software,infrastructure"
INC-1204,Data export not working,Data export not working - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,Pending,2026-02-24 20:30,Network Team,"Cleared cache, app working now","authentication,software"
INC-1051,2FA not working,2FA not working - User reported issue via email/phone. Initial assessment completed.,P2,Access & Authentication,Escalated,2026-02-23 20:30,Application Support,"Verified AD account, unlocked now",authentication
INC-1094,Application crashes frequently,Application crashes frequently - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Resolved,2026-02-23 20:30,Security Team,"Reinstalled OS, issue resolved","authentication,infrastructure"
INC-1159,Email not syncing,Email not syncing - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,Pending,2026-02-23 20:30,Application Support,"Database query optimized, faster now",software
INC-1143,Ethernet port not working,Ethernet port not working - User reported issue via email/phone. Initial assessment completed.,P1,Network & Connectivity,In Progress,2026-02-22 20:30,Desktop Support,"Added firewall exception, access granted","performance,infrastructure,software"
INC-1213,Data export not working,Data export not working - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,Resolved,2026-02-22 20:30,Security Team,"Database query optimized, faster now",hardware
INC-1226,Container restart needed,Container restart needed - User reported issue via email/phone. Initial assessment completed.,P1,Infrastructure,Resolved,2026-02-22 20:30,Network Team,"Restarted services, resolved",hardware
INC-1181,Mobile app not loading,Mobile app not loading - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,Pending,2026-02-21 20:30,Database Team,"Re-deployed container, no more issues","training,cloud"
INC-1188,Email not syncing,Email not syncing - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,Pending,2026-02-21 20:30,Database Team,"Database query optimized, faster now",cloud
INC-1222,SSL certificate expiring,SSL certificate expiring - User reported issue via email/phone. Initial assessment completed.,P1,Infrastructure,Resolved,2026-02-21 20:30,Desktop Support,"Restarted services, resolved",security
INC-1229,Backup failed,Backup failed - User reported issue via email/phone. Initial assessment completed.,P1,Infrastructure,In Progress,2026-02-21 20:30,Cloud Infrastructure,"Restarted services, resolved","network,infrastructure"
INC-1241,Memory usage high,Memory usage high - User reported issue via email/phone. Initial assessment completed.,P2,Infrastructure,In Progress,2026-02-21 20:30,Desktop Support,"Renewed SSL certificate, all green",security
INC-1022,OAuth token expired,OAuth token expired - User reported issue via email/phone. Initial assessment completed.,P1,Access & Authentication,In Progress,2026-02-20 20:30,Network Team,"Verified AD account, unlocked now",cloud
INC-1281,Training material request,Training material request - User reported issue via email/phone. Initial assessment completed.,P3,General Inquiries,Pending,2026-02-20 20:30,Database Team,Escalated to manager for approval,"network,access,authentication"
INC-1012,Permissions not applied,Permissions not applied - User reported issue via email/phone. Initial assessment completed.,P2,Access & Authentication,Pending,2026-02-19 20:30,Security Team,"Reset password, user can now login","network,training,cloud"
INC-1112,WiFi not connecting,WiFi not connecting - User reported issue via email/phone. Initial assessment completed.,P3,Network & Connectivity,In Progress,2026-02-19 20:30,Database Team,"Reset network adapter, connected","security,network"
INC-1120,WiFi not connecting,WiFi not connecting - User reported issue via email/phone. Initial assessment completed.,P1,Network & Connectivity,Resolved,2026-02-19 20:30,Database Team,"Added firewall exception, access granted",access
INC-1251,Server down,Server down - User reported issue via email/phone. Initial assessment completed.,P1,Infrastructure,Resolved,2026-02-19 20:30,Network Team,"Restarted services, resolved","network,authentication"
INC-1254,Cloud service unreachable,Cloud service unreachable - User reported issue via email/phone. Initial assessment completed.,P2,Infrastructure,Resolved,2026-02-19 20:30,Desktop Support,"Server rebooted, back online",network
INC-1005,SSO authentication error,SSO authentication error - User reported issue via email/phone. Initial assessment completed.,P1,Access & Authentication,Resolved,2026-02-18 20:30,Network Team,"Configured MFA, user confirmed working",network
INC-1153,Cannot access internal website,Cannot access internal website - User reported issue via email/phone. Initial assessment completed.,P2,Network & Connectivity,Resolved,2026-02-18 20:30,Application Support,"Added firewall exception, access granted","infrastructure,cloud,hardware"
INC-1208,API integration failing,API integration failing - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,Resolved,2026-02-18 20:30,Desktop Support,"Re-deployed container, no more issues",network
INC-1246,Container restart needed,Container restart needed - User reported issue via email/phone. Initial assessment completed.,P2,Infrastructure,Resolved,2026-02-18 20:30,Cloud Infrastructure,"Renewed SSL certificate, all green",software
INC-1259,Container restart needed,Container restart needed - User reported issue via email/phone. Initial assessment completed.,P1,Infrastructure,Resolved,2026-02-18 20:30,Cloud Infrastructure,"Restarted services, resolved","access,training"
INC-1279,Vendor contact needed,Vendor contact needed - User reported issue via email/phone. Initial assessment completed.,P3,General Inquiries,Resolved,2026-02-18 20:30,Application Support,Sent policy documentation,"infrastructure,network"
INC-1023,Cannot login to email,Cannot login to email - User reported issue via email/phone. Initial assessment completed.,P3,Access & Authentication,Escalated,2026-02-17 20:30,Security Team,"Verified AD account, unlocked now","software,network,cloud"
INC-1035,VPN connection failing,VPN connection failing - User reported issue via email/phone. Initial assessment completed.,P1,Access & Authentication,Resolved,2026-02-17 20:30,Security Team,"Configured MFA, user confirmed working","authentication,network,performance"
INC-1070,Audio not working,Audio not working - User reported issue via email/phone. Initial assessment completed.,P2,Hardware/Software,In Progress,2026-02-17 20:30,Desktop Support,"Updated drivers, problem fixed",security
INC-1121,Bandwidth throttling issue,Bandwidth throttling issue - User reported issue via email/phone. Initial assessment completed.,P2,Network & Connectivity,Pending,2026-02-17 20:30,Database Team,Reconfigured VPN profile,"infrastructure,security"
INC-1243,Memory usage high,Memory usage high - User reported issue via email/phone. Initial assessment completed.,P1,Infrastructure,In Progress,2026-02-17 20:30,Application Support,"Restarted services, resolved","authentication,infrastructure"
INC-1271,New employee onboarding,New employee onboarding - User reported issue via email/phone. Initial assessment completed.,P3,General Inquiries,In Progress,2026-02-17 20:30,Application Support,Sent policy documentation,network
INC-1076,Audio not working,Audio not working - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Pending,2026-02-16 20:30,Cloud Infrastructure,"Replaced keyboard/mouse, working",security
INC-1209,Database connection error,Database connection error - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,In Progress,2026-02-16 20:30,Desktop Support,"Re-deployed container, no more issues","security,hardware,software"
INC-1066,Blue screen error,Blue screen error - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Resolved,2026-02-14 20:30,Cloud Infrastructure,"Updated drivers, problem fixed","software,cloud,hardware"
INC-1123,Ethernet port not working,Ethernet port not working - User reported issue via email/phone. Initial assessment completed.,P1,Network & Connectivity,Resolved,2026-02-14 20:30,Application Support,"Added firewall exception, access granted","hardware,access"
INC-1207,Calendar invites not working,Calendar invites not working - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,In Progress,2026-02-14 20:30,Database Team,"Updated to latest version, resolved","security,cloud"
INC-1292,Vendor contact needed,Vendor contact needed - User reported issue via email/phone. Initial assessment completed.,P3,General Inquiries,Escalated,2026-02-14 20:30,Desktop Support,Sent policy documentation,"cloud,software"
INC-1039,Need access to shared drive,Need access to shared drive - User reported issue via email/phone. Initial assessment completed.,P3,Access & Authentication,Escalated,2026-02-13 20:30,Security Team,"Configured MFA, user confirmed working",performance
INC-1049,Active Directory sync issue,Active Directory sync issue - User reported issue via email/phone. Initial assessment completed.,P3,Access & Authentication,Escalated,2026-02-13 20:30,Desktop Support,Added to correct security group,"infrastructure,security"
INC-1171,Teams call issues,Teams call issues - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,Escalated,2026-02-13 20:30,Application Support,"Updated to latest version, resolved","authentication,network"
INC-1014,Password reset required,Password reset required - User reported issue via email/phone. Initial assessment completed.,P3,Access & Authentication,Resolved,2026-02-12 20:30,Application Support,"Re-synced OAuth tokens, working now","access,training"
INC-1064,Software license request,Software license request - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,Escalated,2026-02-12 20:30,Database Team,"Installed latest updates, no more crashes","software,network,cloud"
INC-1175,Mobile app not loading,Mobile app not loading - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,Escalated,2026-02-12 20:30,Application Support,"Updated to latest version, resolved",performance
INC-1136,WiFi not connecting,WiFi not connecting - User reported issue via email/phone. Initial assessment completed.,P3,Network & Connectivity,Escalated,2026-02-11 20:30,Security Team,"Reset network adapter, connected",security
INC-1184,Slack notifications missing,Slack notifications missing - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,Escalated,2026-02-11 20:30,Security Team,"Updated to latest version, resolved","software,performance"
INC-1106,Mouse not working,Mouse not working - User reported issue via email/phone. Initial assessment completed.,P2,Hardware/Software,Pending,2026-02-10 20:30,Security Team,"Updated drivers, problem fixed",cloud
INC-1146,Network drive mapping failed,Network drive mapping failed - User reported issue via email/phone. Initial assessment completed.,P1,Network & Connectivity,In Progress,2026-02-10 20:30,Desktop Support,"Added firewall exception, access granted","performance,infrastructure,training"
INC-1290,Software recommendation,Software recommendation - User reported issue via email/phone. Initial assessment completed.,P3,General Inquiries,Pending,2026-02-10 20:30,Desktop Support,Sent policy documentation,"cloud,infrastructure"
INC-1052,Cannot login to email,Cannot login to email - User reported issue via email/phone. Initial assessment completed.,P2,Access & Authentication,Pending,2026-02-09 20:30,Desktop Support,"Verified AD account, unlocked now",cloud
INC-1203,Email not syncing,Email not syncing - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,In Progress,2026-02-08 20:30,Database Team,"Database query optimized, faster now","security,network,performance"
INC-1205,Slack notifications missing,Slack notifications missing - User reported issue via email/phone. Initial assessment completed.,P3,Application Issues,Escalated,2026-02-08 20:30,Network Team,"Cleared cache, app working now",authentication
INC-1041,Permissions not applied,Permissions not applied - User reported issue via email/phone. Initial assessment completed.,P2,Access & Authentication,In Progress,2026-02-07 20:30,Network Team,"Configured MFA, user confirmed working",cloud
INC-1104,Software license request,Software license request - User reported issue via email/phone. Initial assessment completed.,P3,Hardware/Software,In Progress,2026-02-07 20:30,Cloud Infrastructure,"Replaced hardware, working now","authentication,infrastructure"
INC-1200,Email not syncing,Email not syncing - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,In Progress,2026-02-07 20:30,Cloud Infrastructure,"Updated to latest version, resolved",infrastructure
INC-1240,Container restart needed,Container restart needed - User reported issue via email/phone. Initial assessment completed.,P2,Infrastructure,Escalated,2026-02-07 20:30,Cloud Infrastructure,"Server rebooted, back online","hardware,infrastructure"
INC-1196,API integration failing,API integration failing - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,In Progress,2026-02-06 20:30,Application Support,"Re-deployed container, no more issues",security
INC-1211,Report generation slow,Report generation slow - User reported issue via email/phone. Initial assessment completed.,P2,Application Issues,Escalated,2026-02-06 20:30,Desktop Support,"Cleared cache, app working now","infrastructure,hardware,cloud"
INC-1031,Need access to shared drive,Need access to shared drive - User reported issue via email/phone. Initial assessment completed.,P2,Access & Authentication,Escalated,2026-02-05 20:30,Application Support,Added to correct security group,software
INC-1250,SSL certificate expiring,SSL certificate expiring - User reported issue via email/phone. Initial assessment completed.,P1,Infrastructure,In Progress,2026-02-05 20:30,Application Support,"Server rebooted, back online","performance,infrastructure"
INC-1294,Documentation request,Documentation request - User reported issue via email/phone. Initial assessment completed.,P3,General Inquiries,Resolved,2026-02-05 20:30,Application Support,Created onboarding ticket,training
